## Scope

AISI 304 (UNS S30400) austenitic stainless steel, suitable for sour service per ANSI/NACE MR0175/ISO 15156.

## Chemical Composition

| Element | Minimum (%) | Maximum (%) |
|---------|-------------|-------------|
| C       | -           | 0.08        |
| Cr      | 18.00       | 20.00       |
| Ni      | 8.00        | 11.00       |
| P       | -           | 0.045       |
| S       | -           | 0.03        |

## Heat Treatment Condition

Solution Annealed per ANSI/NACE MR0175/ISO 15156.

## Mechanical Properties

Mechanical properties shall be verified by tests conducted on a representative sample from the same heat, size, and heat treat lot. Material stress relieved after cold working in excess of 5% is exempt from re-testing provided the stress relief temperature does not exceed the original tempering temperature.

| Property         | Minimum | Maximum | Test Method    |
|------------------|---------|---------|----------------|
| Yield Strength   | 30 ksi  | -       | ASTM A370 / E8 |
| Tensile Strength | 75 ksi  | -       | ASTM A370 / E8 |
| Elongation       | 35%     | -       | ASTM A370 / E8 |
| Hardness         | -       | 22 HRC  | ASTM E18       |

## Receiving

A Certificate of Conformance (CoC) and Material Test Report (MTR) are required; the MTR shall include grade, heat number, chemical analysis, mechanical properties, and endorsement by authorized personnel.

## Revision History

| ECO# | Rev. | Date | Description |
| --- | --- | --- | --- |
| - | A | 01/21/2008 | Original version, DDIMS31 |
| - | 0 | 04/01/2024 | Copy to new word format. Change specification number to new style, remove the DDIMS number. Change revision number from letters to numbers. |
| - | 1 | 03/25/2026 | Reformatted to lean material specification. Removed QMS, purchasing, and process content. No change to acceptance criteria. Chemistry reduced to alloy-defining and critical elements only. |

