## Scope

AISI 1018 (UNS G10180) carbon steel.

## Chemical Composition

| Element | Minimum (%) | Maximum (%) |
|---------|-------------|-------------|
| C       | 0.15        | 0.20        |
| Mn      | 0.60        | 0.90        |
| P       | -           | 0.040       |
| S       | -           | 0.050       |

## Heat Treatment Condition

Hot Worked, Cold Worked, or Cold Worked and Stress Relieved.

## Mechanical Properties

Mechanical properties shall be verified by tests conducted on a representative sample from the same heat, size, and heat treat lot. Material stress relieved after cold working in excess of 5% is exempt from re-testing provided the stress relief temperature does not exceed the original tempering temperature.

| Property         | Minimum | Maximum | Test Method    |
|------------------|---------|---------|----------------|
| Yield Strength   | 60 ksi  | -       | ASTM A370 / E8 |
| Tensile Strength | 70 ksi  | -       | ASTM A370 / E8 |
| Elongation       | 10%     | -       | ASTM A370 / E8 |

## Receiving

A Certificate of Conformance (CoC) and Material Test Report (MTR) are required; the MTR shall include grade, heat number, chemical analysis, mechanical properties, and endorsement by authorized personnel.

## Revision History

| ECO# | Rev. | Date | Description |
| --- | --- | --- | --- |
| - | A | 01/21/2008 | Original Version DDIMS01 |
| - | B | 10/08/2022 | Internal Audit CAR 198, 1.1 revised scope, Section 4.0 added yield, tensile, and elongation, |
| - | 0 | 04/01/2024 | Copy to new word format. Change specification number to new style, remove the DDIMS number. Change revision number from letters to numbers. Update to meet Customer's requirements and International standards. |
| - | 1 | 03/25/2026 | Reformatted to lean material specification. Removed QMS, purchasing, and process content. No change to acceptance criteria. |

