## Scope

AISI 4140/4142 (UNS G41400) low-alloy steel, suitable for sour service per ANSI/NACE MR0175/ISO 15156.

## Chemical Composition

| Element | Minimum (%) | Maximum (%) |
|---------|-------------|-------------|
| C       | 0.38        | 0.45        |
| Mn      | 0.75        | 1.00        |
| Cr      | 0.80        | 1.10        |
| Mo      | 0.15        | 0.25        |
| P       | -           | 0.035       |
| S       | -           | 0.040       |
| Si      | 0.15        | 0.35        |

## Heat Treatment Condition

Quenched and Tempered per ANSI/NACE MR0175/ISO 15156.

## Mechanical Properties

Mechanical properties shall be verified by tests conducted on a representative sample from the same heat, size, and heat treat lot. Material stress relieved after cold working in excess of 5% is exempt from re-testing provided the stress relief temperature does not exceed the original tempering temperature.

| Property         | Minimum | Maximum | Test Method    |
|------------------|---------|---------|----------------|
| Yield Strength   | 80 ksi  | -       | ASTM A370 / E8 |
| Tensile Strength | 95 ksi  | -       | ASTM A370 / E8 |
| Elongation       | 15%     | -       | ASTM A370 / E8 |
| Hardness         | -       | 22 HRC  | ASTM E18       |

## Receiving

A Certificate of Conformance (CoC) and Material Test Report (MTR) are required; the MTR shall include grade, heat number, chemical analysis, mechanical properties, and endorsement by authorized personnel.

## Revision History

| ECO# | Rev. |    Date    | Description |
| ---  | ---  | ---------- |      ---    |
| -    |   A  | 01/21/2008 | Original version DDIMS04B – DDIMS04C |
| -    |   B  | 12/03/2020 | Changed HBW hardness from 212-237 to 203-239 |
| Internal Audit CAR 198 | C | 03/30/2022 | re-write scope, removed ASTM call outs, changed "P" "S" and added elongation, RIA, and tempering temp., Added conditions. |
| -    |   0  | 04/01/2024 | Copy to new word format. Change specification number to new style, remove the DDIMS number. Change revision number from letters to numbers. |
| -    |   1  | 03/25/2026 | Reformatted to lean material specification. Removed QMS, purchasing, and process content. C max adjusted from 0.43% to 0.45% to cover both 4140 and 4142 per ASTM A29. |

