## Scope

MP35N (UNS R30035) nickel-cobalt-chromium-molybdenum alloy, suitable for sour service per ANSI/NACE MR0175/ISO 15156.

## Chemical Composition

| Element | Minimum (%) | Maximum (%) |
|---------|-------------|-------------|
| Co      | Remainder   | Remainder   |
| Ni      | 33.00       | 37.00       |
| Cr      | 19.00       | 21.00       |
| Mo      | 9.00        | 10.50       |
| Ti      | -           | 1.00        |
| S       | -           | 0.010       |

## Heat Treatment Condition

Cold Worked and Aged Hardened per ANSI/NACE MR0175/ISO 15156.

## Mechanical Properties

Mechanical properties shall be verified by tests conducted on a representative sample from the same heat, size, and heat treat lot. Material stress relieved after cold working in excess of 5% is exempt from re-testing provided the stress relief temperature does not exceed the original tempering temperature.

| Property         | Minimum  | Maximum | Test Method    |
|------------------|----------|---------|----------------|
| Yield Strength   | 180 ksi  | -       | ASTM E8        |
| Tensile Strength | 190 ksi  | -       | ASTM E8        |
| Elongation       | 5%       | -       | ASTM E8        |
| Hardness (cold-reduced and aged) | - | 50 HRC | ASTM E18 |

## Receiving

A Certificate of Conformance (CoC) and Material Test Report (MTR) are required; the MTR shall include grade, heat number, chemical analysis, mechanical properties, hardness, heat treatment statement, melt practice, and endorsement by authorized personnel.

## Revision History

| ECO# | Rev. | Date | Description |
| --- | --- | --- | --- |
| - | A | 01/01/2025 | Original version DDIMS62A |
| - | 0 | 04/01/2024 | Copy to new word format. Change specification number to new style, remove the DDIMS number. Change revision number from letters to numbers. Update for 6A requirements |
| - | 1 | 03/25/2026 | Reformatted to lean material specification. Removed QMS, purchasing, and process content. Hardness reduced from 51 to 50 HRC per NACE MR0175 bar limit. Chemistry reduced to alloy-defining and sour-service-critical elements only. |
