## Scope

18-8 (AISI 304 type) austenitic stainless steel.

## Chemical Composition

| Element | Minimum (%) | Maximum (%) |
|---------|-------------|-------------|
| C       | -           | 0.08        |
| Cr      | 18.00       | 20.00       |
| Ni      | 8.00        | 11.00       |
| P       | -           | 0.045       |
| S       | -           | 0.03        |

## Heat Treatment Condition

Per supplier requirements; heat treatment condition is not an acceptance criterion per source specification.

## Mechanical Properties

Mechanical properties shall be verified by tests conducted on a representative sample from the same heat, size, and heat treat lot, when required by the purchase order. Material stress relieved after cold working in excess of 5% is exempt from re-testing provided the stress relief temperature does not exceed the original tempering temperature.

| Property         | Minimum | Maximum | Test Method    |
|------------------|---------|---------|----------------|
| Yield Strength   | 25 ksi  | -       | ASTM A370 / E8 |
| Tensile Strength | 70 ksi  | -       | ASTM A370 / E8 |
| Elongation       | 30%     | -       | ASTM A370 / E8 |

## Receiving

A Certificate of Conformance (CoC) and Material Test Report (MTR) are required; the MTR shall include grade, heat number, hardness, and chemical analysis.

## Revision History

| ECO# | Rev. | Date | Description |
| --- | --- | --- | --- |
| - | A | 01/21/2008 | Original version, DDIMS31A |
| - | 0 | 04/01/2024 | Copy to new word format. Change specification number to new style, remove the DDIMS number. Change revision number from letters to numbers. |
| - | 1 | 03/25/2026 | Reformatted to lean material specification. Removed QMS, purchasing, and process content. No change to acceptance criteria. Chemistry reduced to alloy-defining and critical elements only. |
